# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371204389000 564 1dc8f5589ecf8c5037a4c00809c7418aeffdc008 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/list_item_background_selector.xml
1371204389000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371210306000 1996 653841e10cbebdc9d4a50f4f09c93810b824030a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/activity_main.xml
1371204389000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371205971000 314 6a5673d7337c12635eae6ae5761ae1479f87c299 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/listview_items.xml
1371204389000 1076 57f941b6a35355473566b072a357a931857447c0 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/activity_host_home.xml
1371211880000 3821 a851cc51aab6e19910a96dbc658656460aa8c94d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/activity_client_response.xml
1371204389000 1031 7621326aedd1fa7d2e8072e874db3a6d2c1ef3a3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/fragment_add_hyperlink.xml
1371210306000 5184 36d40790d3902fd89af9b4af16c93cc4b09f2389 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/loadpoll.png
1371204389000 1715 897baff8ee840c7114dea393eb15a7f93b9aafec /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/values/values.xml
1371204685000 5312 0fec3d0cbca0aa6b14854ad5018a1378de612370 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/submit.png
1371211603000 1965 f613fa0294227edd4bbc4d09c1ffdbb57679ae0c /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/activity_results.xml
1371213443000 1728 025db92f5375cce215cf2b456098480bf74d001a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/activity_question_selection.xml
1371210306000 5262 89a3dd2a9f9968e690cb53a8e66aa58579eba94f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/results.png
1371210306000 5978 c0c968ba00e64f866ed93747467c12721fafb88a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/createpoll.png
1371204389000 1302 b72121616119712089992235b5f52599ca5d8d55 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/raw/questions.xml
1371213197000 938 02b825c9091d4192afb7e52d92e4b53f1cdf6e5f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/about_alert.xml
1371213197000 88814 c036928d2d53f653e3a0a552b1249b544bc004d6 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/totempoll.png
1371211880000 3781 b58ca523b245249701f4933928a135fa784b0924 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/activity_create_poll.xml
1371211603000 6058 0c71628572c54321df04515c5e2b5f7574ad81f0 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/sharepoll.png
1371213443000 5231 bff7b64391be91844d456186c8d89636ff1ef28e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/select.png
1371204389000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371204389000 536 d468a991830d0cc85a61ae77b916a730219447aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/fragment_new_answer.xml
1371204389000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/values-v11/values.xml
1371204389000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/values-v14/values.xml
1371204389000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/menu/main.xml
1371204389000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371211603000 6574 3a6c6cf36fc764e43ba209c8af2c5ab604b351ad /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/hyperlink.png
1371211603000 4009 41be90266c4653097fdf36e995600d84ffeb1a50 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/exit.png
1371204389000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/values-sw720dp-land/values.xml
1371213197000 1325 05c0c72dd13fb0ab536b1e71765898e5906fe42b /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/layout/help_alert.xml
1371210306000 3201 c492867e4c3ce89d0a5d5c993957a34881034794 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/plus.png
1371204389000 30215 019f7522935679b4fc418334ab2ad178ad1119e5 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/debug/drawable/home_screen.png
