# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371210078000 5184 36d40790d3902fd89af9b4af16c93cc4b09f2389 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/loadpoll.png
1371213345000 5231 bff7b64391be91844d456186c8d89636ff1ef28e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/select.png
1371185940000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-sw600dp/dimens.xml
1371185940000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-sw720dp-land/dimens.xml
1371211405000 6574 3a6c6cf36fc764e43ba209c8af2c5ab604b351ad /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/hyperlink.png
1371204275000 826 2b0cf2decebdb605f1a3551bf086f5ae5ab9792a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/dimens.xml
1371204561000 5312 0fec3d0cbca0aa6b14854ad5018a1378de612370 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/submit.png
1371185940000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-xhdpi/ic_launcher.png
1371210279000 1996 653841e10cbebdc9d4a50f4f09c93810b824030a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_main.xml
1371204275000 413 8a23ba3ac0ae11c413244c42cdfddba9700851ba /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/color.xml
1371211697000 3781 b58ca523b245249701f4933928a135fa784b0924 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_create_poll.xml
1371213408000 1728 025db92f5375cce215cf2b456098480bf74d001a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_question_selection.xml
1371185940000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-xxhdpi/ic_launcher.png
1371204275000 1076 57f941b6a35355473566b072a357a931857447c0 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_host_home.xml
1371204275000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/styles.xml
1371185940000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/menu/main.xml
1371185940000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-hdpi/ic_launcher.png
1371212824000 938 02b825c9091d4192afb7e52d92e4b53f1cdf6e5f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/about_alert.xml
1371211424000 6058 0c71628572c54321df04515c5e2b5f7574ad81f0 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/sharepoll.png
1371209536000 5262 89a3dd2a9f9968e690cb53a8e66aa58579eba94f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/results.png
1371211395000 1965 f613fa0294227edd4bbc4d09c1ffdbb57679ae0c /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_results.xml
1371213127000 88814 c036928d2d53f653e3a0a552b1249b544bc004d6 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/totempoll.png
1371211273000 4009 41be90266c4653097fdf36e995600d84ffeb1a50 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/exit.png
1371185940000 1031 7621326aedd1fa7d2e8072e874db3a6d2c1ef3a3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/fragment_add_hyperlink.xml
1371204275000 923 d9344250c742df0f81dcde9e77d45d87dec3519f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/strings.xml
1371185940000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-mdpi/ic_launcher.png
1371210087000 5978 c0c968ba00e64f866ed93747467c12721fafb88a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/createpoll.png
1371185940000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-v11/styles.xml
1371204275000 1302 b72121616119712089992235b5f52599ca5d8d55 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/raw/questions.xml
1371211736000 3821 a851cc51aab6e19910a96dbc658656460aa8c94d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_client_response.xml
1371185940000 536 d468a991830d0cc85a61ae77b916a730219447aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/fragment_new_answer.xml
1371204275000 564 1dc8f5589ecf8c5037a4c00809c7418aeffdc008 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/list_item_background_selector.xml
1371202411000 30215 019f7522935679b4fc418334ab2ad178ad1119e5 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/home_screen.png
1371205961000 314 6a5673d7337c12635eae6ae5761ae1479f87c299 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/listview_items.xml
1371185940000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-v14/styles.xml
1371213079000 1325 05c0c72dd13fb0ab536b1e71765898e5906fe42b /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/help_alert.xml
1371209872000 3201 c492867e4c3ce89d0a5d5c993957a34881034794 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/plus.png
