# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371065037000 419 531600e799a19463259393d190629737664df499 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$drawable.class
1371065037000 405 9ca42b58779dc1db673d1dab6126ed6a659550f6 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$id.class
1371065037000 353 058b1e227b6da0e3da6a357027ae56cf638021d9 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/BuildConfig.class
1371064986000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/libs/android-support-v4.jar
1371065037000 400 27829ce07ba143178e354a8ba91556de3e932c48 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$menu.class
1371065037000 443 7133733d474915f98c87fb747298bad10f6ac48d /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$style.class
1371065037000 473 7bcf167daddf4d82b41a64966325b134f08e4de4 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$dimen.class
1371065037000 825 612c3b20d906ddbce8e90b2909a7dc5bdba9bc50 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/MainActivity.class
1371065037000 717 854f6d0f513a724e99684d5f3a17539ccb4c5275 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R.class
1371065037000 415 cf2d49b09bfcdd61b5ba50108bd7c51aa929862c /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$layout.class
1371065037000 352 dc7cde6f075cbbe2c3ec198df6c5727305b2ee10 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$attr.class
1371065037000 484 39cf869af929622060e9eedae5c89403942bf7b0 /Users/demouser/Documents/AndroidCamp/LabExercise5.x/PollDanceProject/PollDance/build/classes/debug/com/grahamp1/polldance/R$string.class
