# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371075535000 1183 d69ebef69611b39d7b1d4c075296f9094881f097 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/layout/activity_results.xml
1371065291000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/values/dimens.xml
1371071021000 835 b05d98a6adfb361a5e5cef6eceac3c927c703950 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/layout/activity_main.xml
1371065291000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/values-sw600dp/dimens.xml
1371065291000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/menu/main.xml
1371079252000 536 d468a991830d0cc85a61ae77b916a730219447aa /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/layout/fragment_new_answer.xml
1371065291000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/drawable-xxhdpi/ic_launcher.png
1371065291000 237 d6276ce2651c14644d7cd13c940efe4990600448 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/values/strings.xml
1371071055000 804 e41a05d26fa3be82ccbc421e9a5379fcb1cf6478 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/layout/activity_host_home.xml
1371065291000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/values-v11/styles.xml
1371083212000 2132 cc4ab9f46aea0f0f2a8ee2cbb147c1d8f95bb25f /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/layout/activity_create_poll.xml
1371065291000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/values/styles.xml
1371065291000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/drawable-xhdpi/ic_launcher.png
1371065291000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/drawable-hdpi/ic_launcher.png
1371065291000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/drawable-mdpi/ic_launcher.png
1371065291000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/values-v14/styles.xml
1371065291000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/demouser/Documents/AndroidCamp/grahamp1/PollDanceProject/PollDance/src/main/res/values-sw720dp-land/dimens.xml
