# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370924799000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/libs/android-support-v4.jar
1370924923000 493 a88f532e8f3ad60e09e3ff8383771fcb605ce3ae /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$string.class
1370924923000 409 6ec50dda1f649d748044f7a60e8d2c808460fb10 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$menu.class
1370924923000 747 742894730c07c29980ea071b06a465a9fdc71448 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R.class
1370924923000 428 58b9de3b9f5c5b24b888e2663cbbf79764fc37fc /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$drawable.class
1370924923000 482 e34964ac9b5aa7ec071eb037e3b61b8905cb9679 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$dimen.class
1370924923000 452 73ebdc49e4e7149c782c9db4993cc33ba6ec3e98 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$style.class
1370924923000 424 f8e2d2ddbe1ee2a8eacf1199bd1c8f99eaa852cf /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$layout.class
1370924923000 414 6027a44d3acf498a007fbc0defa8c41a0983d4d5 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$id.class
1370924923000 831 2f137df13890802fccd5b3785ee15cfe7802aa60 /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/MainActivity.class
1370924923000 361 870f57b5d4c2190b76267c37414abf57e93e108b /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/R$attr.class
1370924923000 359 420f1e29a92e3c36833be6d34c6b34b28598a74b /Users/demouser/Documents/AndroidCamp/grahamp1/HelloWorldProject/HelloWorld/build/classes/debug/com/grahamp1ef/helloworld/BuildConfig.class
