# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371204389000 596 7f19ba1494478e6a4cf6164e8e8bfdad93d37521 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/PollDance.class
1371212544000 4456 e5efe4d70dee4a6dfdb9a39e388b8eb7d69e10e3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/QuestionSelectionActivity.class
1371212544000 2397 0d610a6cb9e7510f65fa5f542cfc87b127a8ac70 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$2.class
1371212544000 2448 e08051d1c000a1677e643059f63af998e6717390 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment.class
1371212544000 3014 9cc5a1847f1809efccbfa2ffe46e1f7444a70501 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity.class
1371204389000 1356 7362193ee9b07280328c7a571a5681b8acc0a6b3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/Result.class
1371204389000 950 7210328ce0eeacb59b06d8d5efd19ebedf5971b9 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment$2.class
1371212544000 4023 423118fc6c9d506532c32aa3a315712d9420bbcb /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/ClientResponseActivity.class
1371204389000 352 dc7cde6f075cbbe2c3ec198df6c5727305b2ee10 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$attr.class
1371213444000 443 5d036541bdbe699f3c78fb601ce9cb3a2120d46d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$style.class
1371212544000 1715 d6ba206cb6328eb597187151251ab2750383a9bd /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/SettingsDialogFragment.class
1371185940000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/libs/android-support-v4.jar
1371204389000 1061 54cde3b70a8e83422edf0e3ecfa63c5f3f9d2c24 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$3.class
1371213444000 817 b54b5fff911afbf46905f761833c899424c97026 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R.class
1371213444000 836 0934d1370793d728e74cf3840e5ab76ab5fa2c3a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$layout.class
1371213444000 819 6744e921aa35e0a64aef7da44cefea9b8dddfed6 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$drawable.class
1371204389000 997 ca821ce3eb47a94b77f4bd0b8ab5a7824d6b7f45 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment$1.class
1371204389000 739 f35016082bdfefdac514417470ba59127a8a5041 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$dimen.class
1371212544000 2488 db9744df029a91c0b7e904a252c36797156d04c4 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment$3.class
1371213444000 400 55271d1e3cd469ef30fdc40e3f09c6a0c32f364e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$menu.class
1371204389000 1450 69f995dd78f354ad9ff95ee3541a7bcb5235d398 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/EditAnswerDialogFragment$2.class
1371204389000 2288 6935da197319a69d1a4172e508dccfda91f9bc97 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/XMLParser.class
1371212544000 5088 78b487ae74fd37ae01856f588209c76cb5cd98b7 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/ResultsActivity.class
1371212544000 1480 da93e045080acbcd2de0600c920a675f555a2b56 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment$2.class
1371204389000 1068 3e64ea236fc842aff096d52553970ec0f7376b7d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$1.class
1371212544000 1038 63478197e44d44c5db6ed7373386c8bbed3a1b7f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/HostHomeActivity.class
1371212544000 2403 d1f3d83752addc9bc1edf717a31315b6b45667c4 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/EditAnswerDialogFragment.class
1371204389000 1585 f0a4a317dc42b07eb427dade8edd063b50c4c18c /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$4.class
1371213444000 402 dff6962ef9155676c9cc4091a32b145a345fbda2 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$raw.class
1371204389000 1003 4b2df30982ae86a48b718b8a94c54144162b8461 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/EditAnswerDialogFragment$1.class
1371212544000 2736 956c7f0d2805f43ff0f617dd42112f0e81b39c9a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/MainActivity.class
1371213444000 1758 e283f973b3a69794905abda3c278c546ff16c26a /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$id.class
1371212544000 1853 7ff6a5823fceddcfa84afaf6f16aece0c34e75d5 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment.class
1371204389000 353 058b1e227b6da0e3da6a357027ae56cf638021d9 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/BuildConfig.class
1371213444000 764 2036d1e747e0a17f178c30676e3394d4aba90eaf /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$string.class
1371204389000 848 fd98976570a1c1bb5f64a5b4ecc2544deb2e834e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/Answer.class
1371212544000 991 669d003efacca26e869ab27cf18d53496827ff47 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/SettingsDialogFragment$1.class
1371204389000 979 f83d85f7719677847a0ba9038acd9eaf23273c98 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment$1.class
1371204389000 1357 32a31fdeebda813b36779d08f283826b7d531867 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/Question.class
1371204389000 498 0958a07c4627b6d24337639138c5466391fe53f7 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$color.class
1371205972000 4662 2429eddcf3a7df2bf4865282a8683f9cf8d1d79e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/PieChartView.class
